2019-04-12 11:06:26,226 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jkali  -scope  global  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/math_86/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-12 11:06:28,041 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//bin//default from 194 classes with test cases
2019-04-12 11:06:28,057 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-12 11:06:29,556 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//bin//default]
2019-04-12 11:06:48,378 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.linear.CholeskyDecompositionImplTest#testMath274
2019-04-12 11:06:48,381 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.linear.CholeskyDecompositionImplTest#testNotPositiveDefinite
2019-04-12 11:06:48,410 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1894, fails: 2, GZoltar suspicious 15671
2019-04-12 11:06:48,512 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-12 11:06:48,528 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//src//default, compliance level: 8
2019-04-12 11:07:03,590 INFO main - 
---- Initial suspicious size: 994
2019-04-12 11:07:05,775 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/RealMatrix;)Lorg/apache/commons/math/linear/RealMatrix; 0.0, lineNumber=64, susp=0.0944911182523068]
2019-04-12 11:09:41,828 INFO main - -->op: RemoveOp: `for (int i = begin; i < ([...] ` ---> `-` at pos 4 of parent `{ 	org.apache.commons.mat[...]`
2019-04-12 11:09:41,987 INFO main - mod_point ModificPoint=Mean line: 164, el: CtOperatorAssignmentImpl
2019-04-12 11:09:41,987 INFO main - -->op: RemoveOp: `correction += (values[i])[...] ` ---> `-` at pos 0 of parent `{ 	correction += (values[[...]`
2019-04-12 11:09:42,223 INFO main - mod_point ModificPoint=Mean line: 166, el: CtReturnImpl
2019-04-12 11:09:42,223 INFO main - -->op: RemoveOp: `return xbar + (correction[...] ` ---> `-` at pos 5 of parent `{ 	org.apache.commons.mat[...]`
2019-04-12 11:09:42,366 INFO main - mod_point ModificPoint=MathUtils line: 606, el: CtLocalVariableImpl
2019-04-12 11:09:42,387 INFO main - -->op: RemoveOp: `int u = p ` ---> `-` at pos 0 of parent `{ 	int u = p; 	int v = q;[...]`
2019-04-12 11:09:42,613 INFO main - mod_point ModificPoint=MathUtils line: 607, el: CtLocalVariableImpl
2019-04-12 11:09:42,614 INFO main - -->op: RemoveOp: `int v = q ` ---> `-` at pos 1 of parent `{ 	int u = p; 	int v = q;[...]`
2019-04-12 11:09:42,759 INFO main - mod_point ModificPoint=MathUtils line: 608, el: CtIfImpl
2019-04-12 11:09:42,760 INFO main - -->op: ReplaceIfBooleanOp: `if ((u == 0) || (v == 0))[...] ` ---> `if (true) { 	if ((u == (j[...]` at pos 2 of parent `{ 	int u = p; 	int v = q;[...]`
2019-04-12 11:09:42,905 INFO main - mod_point ModificPoint=MathUtils line: 608, el: CtIfImpl
2019-04-12 11:09:42,906 INFO main - -->op: ReplaceIfBooleanOp: `if ((u == 0) || (v == 0))[...] ` ---> `if (false) { 	if ((u == ([...]` at pos 2 of parent `{ 	int u = p; 	int v = q;[...]`
2019-04-12 11:09:43,174 INFO main - mod_point ModificPoint=MathUtils line: 608, el: CtIfImpl
2019-04-12 11:09:43,174 INFO main - -->op: RemoveOp: `if ((u == 0) || (v == 0))[...] ` ---> `-` at pos 2 of parent `{ 	int u = p; 	int v = q;[...]`
2019-04-12 11:09:43,393 INFO main - mod_point ModificPoint=MathUtils line: 609, el: CtIfImpl
2019-04-12 11:09:43,393 INFO main - -->op: ReplaceIfBooleanOp: `if ((u == (java.lang.Inte[...] ` ---> `if (true) { 	throw org.ap[...]` at pos 0 of parent `{ 	if ((u == (java.lang.I[...]`
2019-04-12 11:09:43,561 INFO main - mod_point ModificPoint=MathUtils line: 609, el: CtIfImpl
2019-04-12 11:09:43,562 INFO main - -->op: ReplaceIfBooleanOp: `if ((u == (java.lang.Inte[...] ` ---> `if (false) { 	throw org.a[...]` at pos 0 of parent `{ 	if ((u == (java.lang.I[...]`
2019-04-12 11:09:43,796 INFO main - mod_point ModificPoint=MathUtils line: 609, el: CtIfImpl
2019-04-12 11:09:43,797 INFO main - -->op: RemoveOp: `if ((u == (java.lang.Inte[...] ` ---> `-` at pos 0 of parent `{ 	if ((u == (java.lang.I[...]`
2019-04-12 11:09:43,970 INFO main - mod_point ModificPoint=MathUtils line: 614, el: CtReturnImpl
2019-04-12 11:09:43,971 INFO main - -->op: RemoveOp: `return (java.lang.Math.ab[...] ` ---> `-` at pos 1 of parent `{ 	if ((u == (java.lang.I[...]`
2019-04-12 11:09:44,170 INFO main - mod_point ModificPoint=MathUtils line: 621, el: CtIfImpl
2019-04-12 11:09:44,170 INFO main - -->op: ReplaceIfBooleanOp: `if (u > 0) { 	u = -u; } ` ---> `if (true) { 	u = -u; }` at pos 3 of parent `{ 	int u = p; 	int v = q;[...]`
2019-04-12 11:09:44,326 INFO main - mod_point ModificPoint=MathUtils line: 621, el: CtIfImpl
2019-04-12 11:09:44,327 INFO main - -->op: ReplaceIfBooleanOp: `if (u > 0) { 	u = -u; } ` ---> `if (false) { 	u = -u; }` at pos 3 of parent `{ 	int u = p; 	int v = q;[...]`
2019-04-12 11:09:44,474 INFO main - mod_point ModificPoint=MathUtils line: 621, el: CtIfImpl
2019-04-12 11:09:44,475 INFO main - -->op: RemoveOp: `if (u > 0) { 	u = -u; } ` ---> `-` at pos 3 of parent `{ 	int u = p; 	int v = q;[...]`
2019-04-12 11:09:44,617 INFO main - mod_point ModificPoint=MathUtils line: 622, el: CtAssignmentImpl
2019-04-12 11:09:44,618 INFO main - -->op: RemoveOp: `u = -u ` ---> `-` at pos 0 of parent `{ 	u = -u; }`
2019-04-12 11:09:44,760 INFO main - mod_point ModificPoint=MathUtils line: 624, el: CtIfImpl
2019-04-12 11:09:44,760 INFO main - -->op: ReplaceIfBooleanOp: `if (v > 0) { 	v = -v; } ` ---> `if (true) { 	v = -v; }` at pos 4 of parent `{ 	int u = p; 	int v = q;[...]`
2019-04-12 11:09:44,903 INFO main - mod_point ModificPoint=MathUtils line: 624, el: CtIfImpl
2019-04-12 11:09:44,903 INFO main - -->op: ReplaceIfBooleanOp: `if (v > 0) { 	v = -v; } ` ---> `if (false) { 	v = -v; }` at pos 4 of parent `{ 	int u = p; 	int v = q;[...]`
2019-04-12 11:09:45,050 INFO main - mod_point ModificPoint=MathUtils line: 624, el: CtIfImpl
2019-04-12 11:09:45,051 INFO main - -->op: RemoveOp: `if (v > 0) { 	v = -v; } ` ---> `-` at pos 4 of parent `{ 	int u = p; 	int v = q;[...]`
2019-04-12 11:09:45,285 INFO main - mod_point ModificPoint=MathUtils line: 625, el: CtAssignmentImpl
2019-04-12 11:09:45,296 INFO main - -->op: RemoveOp: `v = -v ` ---> `-` at pos 0 of parent `{ 	v = -v; }`
2019-04-12 11:09:45,470 INFO main - mod_point ModificPoint=MathUtils line: 628, el: CtLocalVariableImpl
2019-04-12 11:09:45,471 INFO main - -->op: RemoveOp: `int k = 0 ` ---> `-` at pos 5 of parent `{ 	int u = p; 	int v = q;[...]`
2019-04-12 11:09:45,613 INFO main - mod_point ModificPoint=MathUtils line: 629, el: CtWhileImpl
2019-04-12 11:09:45,613 INFO main - -->op: RemoveOp: `while ((((u & 1) == 0) &&[...] ` ---> `-` at pos 6 of parent `{ 	int u = p; 	int v = q;[...]`
2019-04-12 11:09:45,756 INFO main - mod_point ModificPoint=MathUtils line: 631, el: CtOperatorAssignmentImpl
2019-04-12 11:09:45,757 INFO main - -->op: RemoveOp: `u /= 2 ` ---> `-` at pos 0 of parent `{ 	u /= 2; 	v /= 2; 	k++;[...]`
2019-04-12 11:09:45,899 INFO main - mod_point ModificPoint=MathUtils line: 632, el: CtOperatorAssignmentImpl
2019-04-12 11:09:45,899 INFO main - -->op: RemoveOp: `v /= 2 ` ---> `-` at pos 1 of parent `{ 	u /= 2; 	v /= 2; 	k++;[...]`
2019-04-12 11:09:46,042 INFO main - mod_point ModificPoint=MathUtils line: 633, el: CtUnaryOperatorImpl
2019-04-12 11:09:46,043 INFO main - -->op: RemoveOp: `k++ ` ---> `-` at pos 2 of parent `{ 	u /= 2; 	v /= 2; 	k++;[...]`
2019-04-12 11:09:46,189 INFO main - mod_point ModificPoint=MathUtils line: 635, el: CtIfImpl
2019-04-12 11:09:46,190 INFO main - -->op: ReplaceIfBooleanOp: `if (k == 31) { 	throw org[...] ` ---> `if (true) { 	throw org.ap[...]` at pos 7 of parent `{ 	int u = p; 	int v = q;[...]`
2019-04-12 11:09:46,417 INFO main - mod_point ModificPoint=MathUtils line: 635, el: CtIfImpl
2019-04-12 11:09:46,418 INFO main - -->op: ReplaceIfBooleanOp: `if (k == 31) { 	throw org[...] ` ---> `if (false) { 	throw org.a[...]` at pos 7 of parent `{ 	int u = p; 	int v = q;[...]`
2019-04-12 11:09:46,573 INFO main - mod_point ModificPoint=MathUtils line: 635, el: CtIfImpl
2019-04-12 11:09:46,573 INFO main - -->op: RemoveOp: `if (k == 31) { 	throw org[...] ` ---> `-` at pos 7 of parent `{ 	int u = p; 	int v = q;[...]`
2019-04-12 11:09:46,870 INFO main - mod_point ModificPoint=MathUtils line: 642, el: CtLocalVariableImpl
2019-04-12 11:09:46,870 INFO main - -->op: RemoveOp: `int t = ((u & 1) == 1) ? [...] ` ---> `-` at pos 8 of parent `{ 	int u = p; 	int v = q;[...]`
2019-04-12 11:09:47,178 INFO main - mod_point ModificPoint=MathUtils line: 648, el: CtWhileImpl
2019-04-12 11:09:47,178 INFO main - -->op: RemoveOp: `while ((t & 1) == 0) { 	t[...] ` ---> `-` at pos 0 of parent `{ 	while ((t & 1) == 0) {[...]`
2019-04-12 11:09:47,430 INFO main - mod_point ModificPoint=MathUtils line: 649, el: CtOperatorAssignmentImpl
2019-04-12 11:09:47,430 INFO main - -->op: RemoveOp: `t /= 2 ` ---> `-` at pos 0 of parent `{ 	t /= 2; }`
2019-04-12 11:09:47,594 INFO main - mod_point ModificPoint=MathUtils line: 652, el: CtIfImpl
2019-04-12 11:09:47,595 INFO main - -->op: ReplaceIfBooleanOp: `if (t > 0) { 	u = -t; }el[...] ` ---> `if (true) { 	u = -t; }els[...]` at pos 1 of parent `{ 	while ((t & 1) == 0) 	[...]`
2019-04-12 11:09:47,741 INFO main - mod_point ModificPoint=MathUtils line: 652, el: CtIfImpl
2019-04-12 11:09:47,741 INFO main - -->op: ReplaceIfBooleanOp: `if (t > 0) { 	u = -t; }el[...] ` ---> `if (false) { 	u = -t; }el[...]` at pos 1 of parent `{ 	while ((t & 1) == 0) 	[...]`
2019-04-12 11:09:47,987 INFO main - mod_point ModificPoint=MathUtils line: 652, el: CtIfImpl
2019-04-12 11:09:47,987 INFO main - -->op: RemoveOp: `if (t > 0) { 	u = -t; }el[...] ` ---> `-` at pos 1 of parent `{ 	while ((t & 1) == 0) 	[...]`
2019-04-12 11:09:48,130 INFO main - mod_point ModificPoint=MathUtils line: 653, el: CtAssignmentImpl
2019-04-12 11:09:48,130 INFO main - -->op: RemoveOp: `u = -t ` ---> `-` at pos 0 of parent `{ 	u = -t; }`
2019-04-12 11:09:48,273 INFO main - mod_point ModificPoint=MathUtils line: 655, el: CtAssignmentImpl
2019-04-12 11:09:48,273 INFO main - -->op: RemoveOp: `v = t ` ---> `-` at pos 0 of parent `{ 	v = t; }`
2019-04-12 11:09:48,462 INFO main - mod_point ModificPoint=MathUtils line: 658, el: CtAssignmentImpl
2019-04-12 11:09:48,462 INFO main - -->op: RemoveOp: `t = (v - u) / 2 ` ---> `-` at pos 2 of parent `{ 	while ((t & 1) == 0) 	[...]`
2019-04-12 11:09:48,604 INFO main - mod_point ModificPoint=MathUtils line: 662, el: CtReturnImpl
2019-04-12 11:09:48,605 INFO main - -->op: RemoveOp: `return (-u) * (1 << k) ` ---> `-` at pos 10 of parent `{ 	int u = p; 	int v = q;[...]`
2019-04-12 11:09:48,796 INFO main - mod_point ModificPoint=MathUtils line: 822, el: CtLocalVariableImpl
2019-04-12 11:09:48,796 INFO main - -->op: RemoveOp: `long m = ((long) (x)) * ([...] ` ---> `-` at pos 0 of parent `{ 	long m = ((long) (x)) [...]`
2019-04-12 11:09:49,004 INFO main - mod_point ModificPoint=MathUtils line: 823, el: CtIfImpl
2019-04-12 11:09:49,004 INFO main - -->op: ReplaceIfBooleanOp: `if ((m < (java.lang.Integ[...] ` ---> `if (true) { 	throw new ja[...]` at pos 1 of parent `{ 	long m = ((long) (x)) [...]`
2019-04-12 11:09:49,148 INFO main - mod_point ModificPoint=MathUtils line: 823, el: CtIfImpl
2019-04-12 11:09:49,148 INFO main - -->op: ReplaceIfBooleanOp: `if ((m < (java.lang.Integ[...] ` ---> `if (false) { 	throw new j[...]` at pos 1 of parent `{ 	long m = ((long) (x)) [...]`
2019-04-12 11:09:49,290 INFO main - mod_point ModificPoint=MathUtils line: 823, el: CtIfImpl
2019-04-12 11:09:49,291 INFO main - -->op: RemoveOp: `if ((m < (java.lang.Integ[...] ` ---> `-` at pos 1 of parent `{ 	long m = ((long) (x)) [...]`
2019-04-12 11:09:49,433 INFO main - mod_point ModificPoint=MathUtils line: 826, el: CtReturnImpl
2019-04-12 11:09:49,434 INFO main - -->op: RemoveOp: `return ((int) (m)) ` ---> `-` at pos 2 of parent `{ 	long m = ((long) (x)) [...]`
2019-04-12 11:09:49,576 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 306, el: CtIfImpl
2019-04-12 11:09:49,576 INFO main - -->op: ReplaceIfBooleanOp: `if ((data) == null) { 	if[...] ` ---> `if (true) { 	if (row > 0)[...]` at pos 0 of parent `{ 	if ((data) == null) { [...]`
2019-04-12 11:09:49,720 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 306, el: CtIfImpl
2019-04-12 11:09:49,721 INFO main - -->op: ReplaceIfBooleanOp: `if ((data) == null) { 	if[...] ` ---> `if (false) { 	if (row > 0[...]` at pos 0 of parent `{ 	if ((data) == null) { [...]`
2019-04-12 11:09:49,875 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 306, el: CtIfImpl
2019-04-12 11:09:49,875 INFO main - -->op: RemoveOp: `if ((data) == null) { 	if[...] ` ---> `-` at pos 0 of parent `{ 	if ((data) == null) { [...]`
2019-04-12 11:09:50,120 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 307, el: CtIfImpl
2019-04-12 11:09:50,120 INFO main - -->op: ReplaceIfBooleanOp: `if (row > 0) { 	throw org[...] ` ---> `if (true) { 	throw org.ap[...]` at pos 0 of parent `{ 	if (row > 0) { 		throw[...]`
2019-04-12 11:09:50,398 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 307, el: CtIfImpl
2019-04-12 11:09:50,400 INFO main - -->op: ReplaceIfBooleanOp: `if (row > 0) { 	throw org[...] ` ---> `if (false) { 	throw org.a[...]` at pos 0 of parent `{ 	if (row > 0) { 		throw[...]`
2019-04-12 11:09:50,554 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 307, el: CtIfImpl
2019-04-12 11:09:50,555 INFO main - -->op: RemoveOp: `if (row > 0) { 	throw org[...] ` ---> `-` at pos 0 of parent `{ 	if (row > 0) { 		throw[...]`
2019-04-12 11:09:50,697 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 312, el: CtIfImpl
2019-04-12 11:09:50,698 INFO main - -->op: ReplaceIfBooleanOp: `if (column > 0) { 	throw [...] ` ---> `if (true) { 	throw org.ap[...]` at pos 1 of parent `{ 	if (row > 0) { 		throw[...]`
2019-04-12 11:09:50,839 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 312, el: CtIfImpl
2019-04-12 11:09:50,839 INFO main - -->op: ReplaceIfBooleanOp: `if (column > 0) { 	throw [...] ` ---> `if (false) { 	throw org.a[...]` at pos 1 of parent `{ 	if (row > 0) { 		throw[...]`
2019-04-12 11:09:50,981 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 312, el: CtIfImpl
2019-04-12 11:09:50,982 INFO main - -->op: RemoveOp: `if (column > 0) { 	throw [...] ` ---> `-` at pos 1 of parent `{ 	if (row > 0) { 		throw[...]`
2019-04-12 11:09:51,124 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 317, el: CtLocalVariableImpl
2019-04-12 11:09:51,125 INFO main - -->op: RemoveOp: `final int nRows = subMatr[...] ` ---> `-` at pos 2 of parent `{ 	if (row > 0) { 		throw[...]`
2019-04-12 11:09:51,283 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 318, el: CtIfImpl
2019-04-12 11:09:51,284 INFO main - -->op: ReplaceIfBooleanOp: `if (nRows == 0) { 	throw [...] ` ---> `if (true) { 	throw org.ap[...]` at pos 3 of parent `{ 	if (row > 0) { 		throw[...]`
2019-04-12 11:09:51,425 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 318, el: CtIfImpl
2019-04-12 11:09:51,426 INFO main - -->op: ReplaceIfBooleanOp: `if (nRows == 0) { 	throw [...] ` ---> `if (false) { 	throw org.a[...]` at pos 3 of parent `{ 	if (row > 0) { 		throw[...]`
2019-04-12 11:09:51,587 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 318, el: CtIfImpl
2019-04-12 11:09:51,604 INFO main - -->op: RemoveOp: `if (nRows == 0) { 	throw [...] ` ---> `-` at pos 3 of parent `{ 	if (row > 0) { 		throw[...]`
2019-04-12 11:09:51,815 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 322, el: CtLocalVariableImpl
2019-04-12 11:09:51,816 INFO main - -->op: RemoveOp: `final int nCols = subMatr[...] ` ---> `-` at pos 4 of parent `{ 	if (row > 0) { 		throw[...]`
2019-04-12 11:09:51,961 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 323, el: CtIfImpl
2019-04-12 11:09:51,962 INFO main - -->op: ReplaceIfBooleanOp: `if (nCols == 0) { 	throw [...] ` ---> `if (true) { 	throw org.ap[...]` at pos 5 of parent `{ 	if (row > 0) { 		throw[...]`
2019-04-12 11:09:52,106 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 323, el: CtIfImpl
2019-04-12 11:09:52,107 INFO main - -->op: ReplaceIfBooleanOp: `if (nCols == 0) { 	throw [...] ` ---> `if (false) { 	throw org.a[...]` at pos 5 of parent `{ 	if (row > 0) { 		throw[...]`
2019-04-12 11:09:52,251 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 323, el: CtIfImpl
2019-04-12 11:09:52,251 INFO main - -->op: RemoveOp: `if (nCols == 0) { 	throw [...] ` ---> `-` at pos 5 of parent `{ 	if (row > 0) { 		throw[...]`
2019-04-12 11:09:52,451 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 326, el: CtAssignmentImpl
2019-04-12 11:09:52,451 INFO main - -->op: RemoveOp: `data = org.apache.commons[...] ` ---> `-` at pos 6 of parent `{ 	if (row > 0) { 		throw[...]`
2019-04-12 11:09:52,756 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 327, el: CtForImpl
2019-04-12 11:09:52,757 INFO main - -->op: RemoveOp: `for (int i = 0; i < (data[...] ` ---> `-` at pos 7 of parent `{ 	if (row > 0) { 		throw[...]`
2019-04-12 11:09:53,056 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 328, el: CtIfImpl
2019-04-12 11:09:53,057 INFO main - -->op: ReplaceIfBooleanOp: `if ((subMatrix[i].length)[...] ` ---> `if (true) { 	throw org.ap[...]` at pos 0 of parent `{ 	if ((subMatrix[i].leng[...]`
2019-04-12 11:09:53,222 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 328, el: CtIfImpl
2019-04-12 11:09:53,222 INFO main - -->op: ReplaceIfBooleanOp: `if ((subMatrix[i].length)[...] ` ---> `if (false) { 	throw org.a[...]` at pos 0 of parent `{ 	if ((subMatrix[i].leng[...]`
2019-04-12 11:09:53,512 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 328, el: CtIfImpl
2019-04-12 11:09:53,513 INFO main - -->op: RemoveOp: `if ((subMatrix[i].length)[...] ` ---> `-` at pos 0 of parent `{ 	if ((subMatrix[i].leng[...]`
2019-04-12 11:09:53,695 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 333, el: CtInvocationImpl
2019-04-12 11:09:53,695 INFO main - -->op: RemoveOp: `java.lang.System.arraycop[...] ` ---> `-` at pos 1 of parent `{ 	if ((subMatrix[i].leng[...]`
2019-04-12 11:09:53,965 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 396, el: CtReturnImpl
2019-04-12 11:09:53,966 INFO main - -->op: RemoveOp: `return (data) == null ? 0[...] ` ---> `-` at pos 0 of parent `{ 	return (data) == null [...]`
2019-04-12 11:09:54,176 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 402, el: CtReturnImpl
2019-04-12 11:09:54,176 INFO main - -->op: RemoveOp: `return ((data) == null) |[...] ` ---> `-` at pos 0 of parent `{ 	return ((data) == null[...]`
2019-04-12 11:09:54,318 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 409, el: CtLocalVariableImpl
2019-04-12 11:09:54,318 INFO main - -->op: RemoveOp: `final int nRows = this.ge[...] ` ---> `-` at pos 0 of parent `{ 	final int nRows = this[...]`
2019-04-12 11:09:54,484 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 410, el: CtLocalVariableImpl
2019-04-12 11:09:54,484 INFO main - -->op: RemoveOp: `final int nCols = this.ge[...] ` ---> `-` at pos 1 of parent `{ 	final int nRows = this[...]`
2019-04-12 11:09:54,674 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 411, el: CtIfImpl
2019-04-12 11:09:54,674 INFO main - -->op: ReplaceIfBooleanOp: `if ((v.length) != nCols) [...] ` ---> `if (true) { 	throw org.ap[...]` at pos 2 of parent `{ 	final int nRows = this[...]`
2019-04-12 11:09:54,853 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 411, el: CtIfImpl
2019-04-12 11:09:54,853 INFO main - -->op: ReplaceIfBooleanOp: `if ((v.length) != nCols) [...] ` ---> `if (false) { 	throw org.a[...]` at pos 2 of parent `{ 	final int nRows = this[...]`
2019-04-12 11:09:55,067 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 411, el: CtIfImpl
2019-04-12 11:09:55,068 INFO main - -->op: RemoveOp: `if ((v.length) != nCols) [...] ` ---> `-` at pos 2 of parent `{ 	final int nRows = this[...]`
2019-04-12 11:09:55,211 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 412, el: CtThrowImpl
2019-04-12 11:09:55,212 INFO main - -->op: RemoveOp: `throw org.apache.commons.[...] ` ---> `-` at pos 0 of parent `{ 	throw org.apache.commo[...]`
2019-04-12 11:09:55,354 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 416, el: CtLocalVariableImpl
2019-04-12 11:09:55,355 INFO main - -->op: RemoveOp: `final T[] out = org.apach[...] ` ---> `-` at pos 3 of parent `{ 	final int nRows = this[...]`
2019-04-12 11:09:55,503 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 417, el: CtForImpl
2019-04-12 11:09:55,505 INFO main - -->op: RemoveOp: `for (int row = 0; row < n[...] ` ---> `-` at pos 4 of parent `{ 	final int nRows = this[...]`
2019-04-12 11:09:55,693 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 418, el: CtLocalVariableImpl
2019-04-12 11:09:55,693 INFO main - -->op: RemoveOp: `final T[] dataRow = data[[...] ` ---> `-` at pos 0 of parent `{ 	final T[] dataRow = da[...]`
2019-04-12 11:09:55,858 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 419, el: CtLocalVariableImpl
2019-04-12 11:09:55,859 INFO main - -->op: RemoveOp: `T sum = getField().getZer[...] ` ---> `-` at pos 1 of parent `{ 	final T[] dataRow = da[...]`
2019-04-12 11:09:56,000 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 420, el: CtForImpl
2019-04-12 11:09:56,000 INFO main - -->op: RemoveOp: `for (int i = 0; i < nCols[...] ` ---> `-` at pos 2 of parent `{ 	final T[] dataRow = da[...]`
2019-04-12 11:09:56,149 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 421, el: CtAssignmentImpl
2019-04-12 11:09:56,149 INFO main - -->op: RemoveOp: `sum = sum.add(dataRow[i].[...] ` ---> `-` at pos 0 of parent `{ 	sum = sum.add(dataRow[[...]`
2019-04-12 11:09:56,340 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 423, el: CtAssignmentImpl
2019-04-12 11:09:56,340 INFO main - -->op: RemoveOp: `out[row] = sum ` ---> `-` at pos 3 of parent `{ 	final T[] dataRow = da[...]`
2019-04-12 11:09:56,517 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 425, el: CtReturnImpl
2019-04-12 11:09:56,518 INFO main - -->op: RemoveOp: `return out ` ---> `-` at pos 5 of parent `{ 	final int nRows = this[...]`
2019-04-12 11:09:56,664 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 614, el: CtInvocationImpl
2019-04-12 11:09:56,664 INFO main - -->op: RemoveOp: `setSubMatrix(in, 0, 0) ` ---> `-` at pos 0 of parent `{ 	setSubMatrix(in, 0, 0)[...]`
2019-04-12 11:09:56,830 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 50, el: CtIfImpl
2019-04-12 11:09:56,830 INFO main - -->op: ReplaceIfBooleanOp: `if ((d.length) == 0) { 	t[...] ` ---> `if (true) { 	throw org.ap[...]` at pos 0 of parent `{ 	if ((d.length) == 0) {[...]`
2019-04-12 11:09:56,975 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 50, el: CtIfImpl
2019-04-12 11:09:56,975 INFO main - -->op: ReplaceIfBooleanOp: `if ((d.length) == 0) { 	t[...] ` ---> `if (false) { 	throw org.a[...]` at pos 0 of parent `{ 	if ((d.length) == 0) {[...]`
2019-04-12 11:09:57,117 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 50, el: CtIfImpl
2019-04-12 11:09:57,118 INFO main - -->op: RemoveOp: `if ((d.length) == 0) { 	t[...] ` ---> `-` at pos 0 of parent `{ 	if ((d.length) == 0) {[...]`
2019-04-12 11:09:57,260 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 53, el: CtIfImpl
2019-04-12 11:09:57,261 INFO main - -->op: ReplaceIfBooleanOp: `if ((d[0].length) == 0) {[...] ` ---> `if (true) { 	throw org.ap[...]` at pos 1 of parent `{ 	if ((d.length) == 0) {[...]`
2019-04-12 11:09:57,402 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 53, el: CtIfImpl
