2019-04-12 10:55:37,294 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jkali  -scope  local  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/math_86/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-12 10:55:41,354 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//bin//default from 194 classes with test cases
2019-04-12 10:55:41,357 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-12 10:55:42,510 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//bin//default]
2019-04-12 10:56:02,495 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.linear.CholeskyDecompositionImplTest#testMath274
2019-04-12 10:56:02,496 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.linear.CholeskyDecompositionImplTest#testNotPositiveDefinite
2019-04-12 10:56:02,515 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1894, fails: 2, GZoltar suspicious 15671
2019-04-12 10:56:02,623 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-12 10:56:02,663 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//src//default, compliance level: 8
2019-04-12 10:56:17,720 INFO main - 
---- Initial suspicious size: 994
2019-04-12 10:56:20,099 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/RealMatrix;)Lorg/apache/commons/math/linear/RealMatrix; 0.0, lineNumber=64, susp=0.0944911182523068]
2019-04-12 10:58:21,606 INFO main - -->op: RemoveOp: `if (length > 1) { 	org.ap[...] ` ---> `-` at pos 0 of parent ` 	if (length > 1) { 		org[...]`
2019-04-12 10:58:21,805 INFO main - mod_point ModificPoint=Variance line: 250, el: CtLocalVariableImpl
2019-04-12 10:58:21,805 INFO main - -->op: RemoveOp: `org.apache.commons.math.s[...] ` ---> `-` at pos 0 of parent `{ 	org.apache.commons.mat[...]`
2019-04-12 10:58:21,954 INFO main - mod_point ModificPoint=Variance line: 251, el: CtLocalVariableImpl
2019-04-12 10:58:21,954 INFO main - -->op: RemoveOp: `double m = mean.evaluate([...] ` ---> `-` at pos 1 of parent `{ 	org.apache.commons.mat[...]`
2019-04-12 10:58:22,106 INFO main - mod_point ModificPoint=Variance line: 252, el: CtAssignmentImpl
2019-04-12 10:58:22,106 INFO main - -->op: RemoveOp: `var = evaluate(values, m,[...] ` ---> `-` at pos 2 of parent `{ 	org.apache.commons.mat[...]`
2019-04-12 10:58:22,297 INFO main - mod_point ModificPoint=Variance line: 255, el: CtReturnImpl
2019-04-12 10:58:22,298 INFO main - -->op: RemoveOp: `return var ` ---> `-` at pos 2 of parent `{ 	double var = java.lang[...]`
2019-04-12 10:58:22,446 INFO main - mod_point ModificPoint=Variance line: 287, el: CtLocalVariableImpl
2019-04-12 10:58:22,447 INFO main - -->op: RemoveOp: `double var = java.lang.Do[...] ` ---> `-` at pos 0 of parent `{ 	double var = java.lang[...]`
2019-04-12 10:58:22,594 INFO main - mod_point ModificPoint=Variance line: 289, el: CtIfImpl
2019-04-12 10:58:22,595 INFO main - -->op: ReplaceIfBooleanOp: `if (test(values, begin, l[...] ` ---> `if (true) { 	if (length =[...]` at pos 1 of parent `{ 	double var = java.lang[...]`
2019-04-12 10:58:22,743 INFO main - mod_point ModificPoint=Variance line: 289, el: CtIfImpl
2019-04-12 10:58:22,743 INFO main - -->op: ReplaceIfBooleanOp: `if (test(values, begin, l[...] ` ---> `if (false) { 	if (length [...]` at pos 1 of parent `{ 	double var = java.lang[...]`
2019-04-12 10:58:22,889 INFO main - mod_point ModificPoint=Variance line: 289, el: CtIfImpl
2019-04-12 10:58:22,889 INFO main - -->op: RemoveOp: `if (test(values, begin, l[...] ` ---> `-` at pos 1 of parent `{ 	double var = java.lang[...]`
2019-04-12 10:58:23,036 INFO main - mod_point ModificPoint=Variance line: 290, el: CtIfImpl
2019-04-12 10:58:23,037 INFO main - -->op: ReplaceIfBooleanOp: `if (length == 1) { 	var =[...] ` ---> `if (true) { 	var = 0.0; }[...]` at pos 0 of parent `{ 	if (length == 1) { 		v[...]`
2019-04-12 10:58:23,185 INFO main - mod_point ModificPoint=Variance line: 290, el: CtIfImpl
2019-04-12 10:58:23,185 INFO main - -->op: ReplaceIfBooleanOp: `if (length == 1) { 	var =[...] ` ---> `if (false) { 	var = 0.0; [...]` at pos 0 of parent `{ 	if (length == 1) { 		v[...]`
2019-04-12 10:58:23,331 INFO main - mod_point ModificPoint=Variance line: 290, el: CtIfImpl
2019-04-12 10:58:23,344 INFO main - -->op: RemoveOp: `if (length == 1) { 	var =[...] ` ---> `-` at pos 0 of parent `{ 	if (length == 1) { 		v[...]`
2019-04-12 10:58:23,601 INFO main - mod_point ModificPoint=Variance line: 292, el: CtIfImpl
2019-04-12 10:58:23,601 INFO main - -->op: ReplaceIfBooleanOp: `if (length > 1) { 	double[...] ` ---> `if (true) { 	double accum[...]` at pos 0 of parent ` 	if (length > 1) { 		dou[...]`
2019-04-12 10:58:23,819 INFO main - mod_point ModificPoint=Variance line: 292, el: CtIfImpl
2019-04-12 10:58:23,820 INFO main - -->op: ReplaceIfBooleanOp: `if (length > 1) { 	double[...] ` ---> `if (false) { 	double accu[...]` at pos 0 of parent ` 	if (length > 1) { 		dou[...]`
2019-04-12 10:58:24,090 INFO main - mod_point ModificPoint=Variance line: 292, el: CtIfImpl
2019-04-12 10:58:24,090 INFO main - -->op: RemoveOp: `if (length > 1) { 	double[...] ` ---> `-` at pos 0 of parent ` 	if (length > 1) { 		dou[...]`
2019-04-12 10:58:24,240 INFO main - mod_point ModificPoint=Variance line: 293, el: CtLocalVariableImpl
2019-04-12 10:58:24,240 INFO main - -->op: RemoveOp: `double accum = 0.0 ` ---> `-` at pos 0 of parent `{ 	double accum = 0.0; 	d[...]`
2019-04-12 10:58:24,390 INFO main - mod_point ModificPoint=Variance line: 294, el: CtLocalVariableImpl
2019-04-12 10:58:24,390 INFO main - -->op: RemoveOp: `double dev = 0.0 ` ---> `-` at pos 1 of parent `{ 	double accum = 0.0; 	d[...]`
2019-04-12 10:58:24,551 INFO main - mod_point ModificPoint=Variance line: 295, el: CtLocalVariableImpl
2019-04-12 10:58:24,552 INFO main - -->op: RemoveOp: `double accum2 = 0.0 ` ---> `-` at pos 2 of parent `{ 	double accum = 0.0; 	d[...]`
2019-04-12 10:58:24,759 INFO main - mod_point ModificPoint=Variance line: 296, el: CtForImpl
2019-04-12 10:58:24,759 INFO main - -->op: RemoveOp: `for (int i = begin; i < ([...] ` ---> `-` at pos 3 of parent `{ 	double accum = 0.0; 	d[...]`
2019-04-12 10:58:24,933 INFO main - mod_point ModificPoint=Variance line: 297, el: CtAssignmentImpl
2019-04-12 10:58:24,933 INFO main - -->op: RemoveOp: `dev = (values[i]) - mean ` ---> `-` at pos 0 of parent `{ 	dev = (values[i]) - me[...]`
2019-04-12 10:58:25,090 INFO main - mod_point ModificPoint=Variance line: 298, el: CtOperatorAssignmentImpl
2019-04-12 10:58:25,090 INFO main - -->op: RemoveOp: `accum += dev * dev ` ---> `-` at pos 1 of parent `{ 	dev = (values[i]) - me[...]`
2019-04-12 10:58:25,238 INFO main - mod_point ModificPoint=Variance line: 299, el: CtOperatorAssignmentImpl
2019-04-12 10:58:25,238 INFO main - -->op: RemoveOp: `accum2 += dev ` ---> `-` at pos 2 of parent `{ 	dev = (values[i]) - me[...]`
2019-04-12 10:58:25,391 INFO main - mod_point ModificPoint=Variance line: 301, el: CtLocalVariableImpl
2019-04-12 10:58:25,392 INFO main - -->op: RemoveOp: `double len = length ` ---> `-` at pos 4 of parent `{ 	double accum = 0.0; 	d[...]`
2019-04-12 10:58:25,541 INFO main - mod_point ModificPoint=Variance line: 302, el: CtIfImpl
2019-04-12 10:58:25,542 INFO main - -->op: ReplaceIfBooleanOp: `if (isBiasCorrected) { 	v[...] ` ---> `if (true) { 	var = (accum[...]` at pos 5 of parent `{ 	double accum = 0.0; 	d[...]`
2019-04-12 10:58:25,700 INFO main - mod_point ModificPoint=Variance line: 302, el: CtIfImpl
2019-04-12 10:58:25,700 INFO main - -->op: ReplaceIfBooleanOp: `if (isBiasCorrected) { 	v[...] ` ---> `if (false) { 	var = (accu[...]` at pos 5 of parent `{ 	double accum = 0.0; 	d[...]`
2019-04-12 10:58:25,877 INFO main - mod_point ModificPoint=Variance line: 302, el: CtIfImpl
2019-04-12 10:58:25,877 INFO main - -->op: RemoveOp: `if (isBiasCorrected) { 	v[...] ` ---> `-` at pos 5 of parent `{ 	double accum = 0.0; 	d[...]`
2019-04-12 10:58:26,024 INFO main - mod_point ModificPoint=Variance line: 303, el: CtAssignmentImpl
2019-04-12 10:58:26,025 INFO main - -->op: RemoveOp: `var = (accum - ((accum2 *[...] ` ---> `-` at pos 0 of parent `{ 	var = (accum - ((accum[...]`
2019-04-12 10:58:26,212 INFO main - mod_point ModificPoint=Variance line: 309, el: CtReturnImpl
2019-04-12 10:58:26,213 INFO main - -->op: RemoveOp: `return var ` ---> `-` at pos 2 of parent `{ 	double var = java.lang[...]`
2019-04-12 10:58:26,358 INFO main - mod_point ModificPoint=FirstMoment line: 99, el: CtIfImpl
2019-04-12 10:58:26,358 INFO main - -->op: ReplaceIfBooleanOp: `if ((n) == 0) { 	m1 = 0.0[...] ` ---> `if (true) { 	m1 = 0.0; }` at pos 0 of parent `{ 	if ((n) == 0) { 		m1 =[...]`
2019-04-12 10:58:26,530 INFO main - mod_point ModificPoint=FirstMoment line: 99, el: CtIfImpl
2019-04-12 10:58:26,530 INFO main - -->op: ReplaceIfBooleanOp: `if ((n) == 0) { 	m1 = 0.0[...] ` ---> `if (false) { 	m1 = 0.0; }` at pos 0 of parent `{ 	if ((n) == 0) { 		m1 =[...]`
2019-04-12 10:58:26,798 INFO main - mod_point ModificPoint=FirstMoment line: 99, el: CtIfImpl
2019-04-12 10:58:26,799 INFO main - -->op: RemoveOp: `if ((n) == 0) { 	m1 = 0.0[...] ` ---> `-` at pos 0 of parent `{ 	if ((n) == 0) { 		m1 =[...]`
2019-04-12 10:58:27,131 INFO main - mod_point ModificPoint=FirstMoment line: 100, el: CtAssignmentImpl
2019-04-12 10:58:27,143 INFO main - -->op: RemoveOp: `m1 = 0.0 ` ---> `-` at pos 0 of parent `{ 	m1 = 0.0; }`
2019-04-12 10:58:27,340 INFO main - mod_point ModificPoint=FirstMoment line: 102, el: CtUnaryOperatorImpl
2019-04-12 10:58:27,341 INFO main - -->op: RemoveOp: `(n)++ ` ---> `-` at pos 1 of parent `{ 	if ((n) == 0) 		m1 = 0[...]`
2019-04-12 10:58:27,580 INFO main - mod_point ModificPoint=FirstMoment line: 103, el: CtLocalVariableImpl
2019-04-12 10:58:27,580 INFO main - -->op: RemoveOp: `double n0 = n ` ---> `-` at pos 2 of parent `{ 	if ((n) == 0) 		m1 = 0[...]`
2019-04-12 10:58:27,848 INFO main - mod_point ModificPoint=FirstMoment line: 104, el: CtAssignmentImpl
2019-04-12 10:58:27,849 INFO main - -->op: RemoveOp: `dev = d - (m1) ` ---> `-` at pos 3 of parent `{ 	if ((n) == 0) 		m1 = 0[...]`
2019-04-12 10:58:28,032 INFO main - mod_point ModificPoint=FirstMoment line: 105, el: CtAssignmentImpl
2019-04-12 10:58:28,033 INFO main - -->op: RemoveOp: `nDev = (dev) / n0 ` ---> `-` at pos 4 of parent `{ 	if ((n) == 0) 		m1 = 0[...]`
2019-04-12 10:58:28,240 INFO main - mod_point ModificPoint=FirstMoment line: 106, el: CtOperatorAssignmentImpl
2019-04-12 10:58:28,240 INFO main - -->op: RemoveOp: `m1 += nDev ` ---> `-` at pos 5 of parent `{ 	if ((n) == 0) 		m1 = 0[...]`
2019-04-12 10:58:28,458 INFO main - mod_point ModificPoint=FirstMoment line: 114, el: CtAssignmentImpl
2019-04-12 10:58:28,462 INFO main - -->op: RemoveOp: `m1 = java.lang.Double.NaN ` ---> `-` at pos 0 of parent `{ 	m1 = java.lang.Double.[...]`
2019-04-12 10:58:28,743 INFO main - mod_point ModificPoint=FirstMoment line: 115, el: CtAssignmentImpl
2019-04-12 10:58:28,744 INFO main - -->op: RemoveOp: `n = 0 ` ---> `-` at pos 1 of parent `{ 	m1 = java.lang.Double.[...]`
2019-04-12 10:58:29,070 INFO main - mod_point ModificPoint=FirstMoment line: 116, el: CtAssignmentImpl
2019-04-12 10:58:29,070 INFO main - -->op: RemoveOp: `dev = java.lang.Double.Na[...] ` ---> `-` at pos 2 of parent `{ 	m1 = java.lang.Double.[...]`
2019-04-12 10:58:29,261 INFO main - mod_point ModificPoint=FirstMoment line: 117, el: CtAssignmentImpl
2019-04-12 10:58:29,261 INFO main - -->op: RemoveOp: `nDev = java.lang.Double.N[...] ` ---> `-` at pos 3 of parent `{ 	m1 = java.lang.Double.[...]`
2019-04-12 10:58:29,428 INFO main - mod_point ModificPoint=Sum line: 72, el: CtIfImpl
2019-04-12 10:58:29,428 INFO main - -->op: ReplaceIfBooleanOp: `if ((n) == 0) { 	value = [...] ` ---> `if (true) { 	value = d; }[...]` at pos 0 of parent `{ 	if ((n) == 0) { 		valu[...]`
2019-04-12 10:58:29,573 INFO main - mod_point ModificPoint=Sum line: 72, el: CtIfImpl
2019-04-12 10:58:29,573 INFO main - -->op: ReplaceIfBooleanOp: `if ((n) == 0) { 	value = [...] ` ---> `if (false) { 	value = d; [...]` at pos 0 of parent `{ 	if ((n) == 0) { 		valu[...]`
2019-04-12 10:58:29,718 INFO main - mod_point ModificPoint=Sum line: 72, el: CtIfImpl
2019-04-12 10:58:29,718 INFO main - -->op: RemoveOp: `if ((n) == 0) { 	value = [...] ` ---> `-` at pos 0 of parent `{ 	if ((n) == 0) { 		valu[...]`
2019-04-12 10:58:29,870 INFO main - mod_point ModificPoint=Sum line: 73, el: CtAssignmentImpl
2019-04-12 10:58:29,870 INFO main - -->op: RemoveOp: `value = d ` ---> `-` at pos 0 of parent `{ 	value = d; }`
2019-04-12 10:58:30,109 INFO main - mod_point ModificPoint=Sum line: 75, el: CtOperatorAssignmentImpl
2019-04-12 10:58:30,109 INFO main - -->op: RemoveOp: `value += d ` ---> `-` at pos 0 of parent `{ 	value += d; }`
2019-04-12 10:58:30,253 INFO main - mod_point ModificPoint=Sum line: 77, el: CtUnaryOperatorImpl
2019-04-12 10:58:30,253 INFO main - -->op: RemoveOp: `(n)++ ` ---> `-` at pos 1 of parent `{ 	if ((n) == 0) 		value [...]`
2019-04-12 10:58:30,400 INFO main - mod_point ModificPoint=Sum line: 100, el: CtAssignmentImpl
2019-04-12 10:58:30,400 INFO main - -->op: RemoveOp: `value = java.lang.Double.[...] ` ---> `-` at pos 0 of parent `{ 	value = java.lang.Doub[...]`
2019-04-12 10:58:30,667 INFO main - mod_point ModificPoint=Sum line: 101, el: CtAssignmentImpl
2019-04-12 10:58:30,667 INFO main - -->op: RemoveOp: `n = 0 ` ---> `-` at pos 1 of parent `{ 	value = java.lang.Doub[...]`
2019-04-12 10:58:30,955 INFO main - mod_point ModificPoint=Sum line: 120, el: CtLocalVariableImpl
2019-04-12 10:58:30,956 INFO main - -->op: RemoveOp: `double sum = java.lang.Do[...] ` ---> `-` at pos 0 of parent `{ 	double sum = java.lang[...]`
2019-04-12 10:58:31,112 INFO main - mod_point ModificPoint=Sum line: 121, el: CtIfImpl
2019-04-12 10:58:31,113 INFO main - -->op: ReplaceIfBooleanOp: `if (test(values, begin, l[...] ` ---> `if (true) { 	sum = 0.0; 	[...]` at pos 1 of parent `{ 	double sum = java.lang[...]`
2019-04-12 10:58:31,259 INFO main - mod_point ModificPoint=Sum line: 121, el: CtIfImpl
2019-04-12 10:58:31,260 INFO main - -->op: ReplaceIfBooleanOp: `if (test(values, begin, l[...] ` ---> `if (false) { 	sum = 0.0; [...]` at pos 1 of parent `{ 	double sum = java.lang[...]`
2019-04-12 10:58:31,409 INFO main - mod_point ModificPoint=Sum line: 121, el: CtIfImpl
2019-04-12 10:58:31,409 INFO main - -->op: RemoveOp: `if (test(values, begin, l[...] ` ---> `-` at pos 1 of parent `{ 	double sum = java.lang[...]`
2019-04-12 10:58:31,644 INFO main - mod_point ModificPoint=Sum line: 122, el: CtAssignmentImpl
2019-04-12 10:58:31,644 INFO main - -->op: RemoveOp: `sum = 0.0 ` ---> `-` at pos 0 of parent `{ 	sum = 0.0; 	for (int i[...]`
2019-04-12 10:58:31,809 INFO main - mod_point ModificPoint=Sum line: 123, el: CtForImpl
2019-04-12 10:58:31,809 INFO main - -->op: RemoveOp: `for (int i = begin; i < ([...] ` ---> `-` at pos 1 of parent `{ 	sum = 0.0; 	for (int i[...]`
2019-04-12 10:58:31,964 INFO main - mod_point ModificPoint=Sum line: 124, el: CtOperatorAssignmentImpl
2019-04-12 10:58:31,965 INFO main - -->op: RemoveOp: `sum += values[i] ` ---> `-` at pos 0 of parent `{ 	sum += values[i]; }`
2019-04-12 10:58:32,108 INFO main - mod_point ModificPoint=Sum line: 127, el: CtReturnImpl
2019-04-12 10:58:32,108 INFO main - -->op: RemoveOp: `return sum ` ---> `-` at pos 2 of parent `{ 	double sum = java.lang[...]`
2019-04-12 10:58:32,290 INFO main - mod_point ModificPoint=AbstractUnivariateStatistic line: 79, el: CtIfImpl
2019-04-12 10:58:32,291 INFO main - -->op: ReplaceIfBooleanOp: `if (values == null) { 	th[...] ` ---> `if (true) { 	throw org.ap[...]` at pos 0 of parent `{ 	if (values == null) { [...]`
2019-04-12 10:58:32,470 INFO main - mod_point ModificPoint=AbstractUnivariateStatistic line: 79, el: CtIfImpl
2019-04-12 10:58:32,471 INFO main - -->op: ReplaceIfBooleanOp: `if (values == null) { 	th[...] ` ---> `if (false) { 	throw org.a[...]` at pos 0 of parent `{ 	if (values == null) { [...]`
2019-04-12 10:58:32,701 INFO main - mod_point ModificPoint=AbstractUnivariateStatistic line: 79, el: CtIfImpl
2019-04-12 10:58:32,701 INFO main - -->op: RemoveOp: `if (values == null) { 	th[...] ` ---> `-` at pos 0 of parent `{ 	if (values == null) { [...]`
2019-04-12 10:58:32,849 INFO main - mod_point ModificPoint=AbstractUnivariateStatistic line: 83, el: CtIfImpl
2019-04-12 10:58:32,849 INFO main - -->op: ReplaceIfBooleanOp: `if (begin < 0) { 	throw o[...] ` ---> `if (true) { 	throw org.ap[...]` at pos 1 of parent `{ 	if (values == null) { [...]`
2019-04-12 10:58:33,116 INFO main - mod_point ModificPoint=AbstractUnivariateStatistic line: 83, el: CtIfImpl
2019-04-12 10:58:33,117 INFO main - -->op: ReplaceIfBooleanOp: `if (begin < 0) { 	throw o[...] ` ---> `if (false) { 	throw org.a[...]` at pos 1 of parent `{ 	if (values == null) { [...]`
2019-04-12 10:58:33,324 INFO main - mod_point ModificPoint=AbstractUnivariateStatistic line: 83, el: CtIfImpl
2019-04-12 10:58:33,324 INFO main - -->op: RemoveOp: `if (begin < 0) { 	throw o[...] ` ---> `-` at pos 1 of parent `{ 	if (values == null) { [...]`
2019-04-12 10:58:33,476 INFO main - mod_point ModificPoint=AbstractUnivariateStatistic line: 88, el: CtIfImpl
2019-04-12 10:58:33,488 INFO main - -->op: ReplaceIfBooleanOp: `if (length < 0) { 	throw [...] ` ---> `if (true) { 	throw org.ap[...]` at pos 2 of parent `{ 	if (values == null) { [...]`
2019-04-12 10:58:33,774 INFO main - mod_point ModificPoint=AbstractUnivariateStatistic line: 88, el: CtIfImpl
2019-04-12 10:58:33,774 INFO main - -->op: ReplaceIfBooleanOp: `if (length < 0) { 	throw [...] ` ---> `if (false) { 	throw org.a[...]` at pos 2 of parent `{ 	if (values == null) { [...]`
2019-04-12 10:58:33,975 INFO main - mod_point ModificPoint=AbstractUnivariateStatistic line: 88, el: CtIfImpl
2019-04-12 10:58:33,982 INFO main - -->op: RemoveOp: `if (length < 0) { 	throw [...] ` ---> `-` at pos 2 of parent `{ 	if (values == null) { [...]`
2019-04-12 10:58:34,159 INFO main - mod_point ModificPoint=AbstractUnivariateStatistic line: 93, el: CtIfImpl
2019-04-12 10:58:34,159 INFO main - -->op: ReplaceIfBooleanOp: `if ((begin + length) > (v[...] ` ---> `if (true) { 	throw org.ap[...]` at pos 3 of parent `{ 	if (values == null) { [...]`
2019-04-12 10:58:34,329 INFO main - mod_point ModificPoint=AbstractUnivariateStatistic line: 93, el: CtIfImpl
2019-04-12 10:58:34,330 INFO main - -->op: ReplaceIfBooleanOp: `if ((begin + length) > (v[...] ` ---> `if (false) { 	throw org.a[...]` at pos 3 of parent `{ 	if (values == null) { [...]`
2019-04-12 10:58:34,501 INFO main - mod_point ModificPoint=AbstractUnivariateStatistic line: 93, el: CtIfImpl
2019-04-12 10:58:34,501 INFO main - -->op: RemoveOp: `if ((begin + length) > (v[...] ` ---> `-` at pos 3 of parent `{ 	if (values == null) { [...]`
2019-04-12 10:58:34,667 INFO main - mod_point ModificPoint=AbstractUnivariateStatistic line: 98, el: CtIfImpl
2019-04-12 10:58:34,667 INFO main - -->op: ReplaceIfBooleanOp: `if (length == 0) { 	retur[...] ` ---> `if (true) { 	return false[...]` at pos 4 of parent `{ 	if (values == null) { [...]`
2019-04-12 10:58:34,809 INFO main - mod_point ModificPoint=AbstractUnivariateStatistic line: 98, el: CtIfImpl
2019-04-12 10:58:34,810 INFO main - -->op: ReplaceIfBooleanOp: `if (length == 0) { 	retur[...] ` ---> `if (false) { 	return fals[...]` at pos 4 of parent `{ 	if (values == null) { [...]`
2019-04-12 10:58:34,974 INFO main - mod_point ModificPoint=AbstractUnivariateStatistic line: 98, el: CtIfImpl
2019-04-12 10:58:34,974 INFO main - -->op: RemoveOp: `if (length == 0) { 	retur[...] ` ---> `-` at pos 4 of parent `{ 	if (values == null) { [...]`
2019-04-12 10:58:35,174 INFO main - mod_point ModificPoint=AbstractUnivariateStatistic line: 102, el: CtReturnImpl
2019-04-12 10:58:35,174 INFO main - -->op: RemoveOp: `return true ` ---> `-` at pos 5 of parent `{ 	if (values == null) { [...]`
2019-04-12 10:58:35,484 INFO main - mod_point ModificPoint=Min line: 74, el: CtIfImpl
2019-04-12 10:58:35,484 INFO main - -->op: ReplaceIfBooleanOp: `if ((d < (value)) || (jav[...] ` ---> `if (true) { 	value = d; }` at pos 0 of parent `{ 	if ((d < (value)) || ([...]`
2019-04-12 10:58:35,764 INFO main - mod_point ModificPoint=Min line: 74, el: CtIfImpl
2019-04-12 10:58:35,764 INFO main - -->op: ReplaceIfBooleanOp: `if ((d < (value)) || (jav[...] ` ---> `if (false) { 	value = d; [...]` at pos 0 of parent `{ 	if ((d < (value)) || ([...]`
2019-04-12 10:58:35,909 INFO main - mod_point ModificPoint=Min line: 74, el: CtIfImpl
2019-04-12 10:58:35,909 INFO main - -->op: RemoveOp: `if ((d < (value)) || (jav[...] ` ---> `-` at pos 0 of parent `{ 	if ((d < (value)) || ([...]`
2019-04-12 10:58:36,115 INFO main - mod_point ModificPoint=Min line: 75, el: CtAssignmentImpl
2019-04-12 10:58:36,115 INFO main - -->op: RemoveOp: `value = d ` ---> `-` at pos 0 of parent `{ 	value = d; }`
2019-04-12 10:58:36,275 INFO main - mod_point ModificPoint=Min line: 77, el: CtUnaryOperatorImpl
2019-04-12 10:58:36,275 INFO main - -->op: RemoveOp: `(n)++ ` ---> `-` at pos 1 of parent `{ 	if ((d < (value)) || ([...]`
2019-04-12 10:58:36,420 INFO main - mod_point ModificPoint=Min line: 85, el: CtAssignmentImpl
2019-04-12 10:58:36,420 INFO main - -->op: RemoveOp: `value = java.lang.Double.[...] ` ---> `-` at pos 0 of parent `{ 	value = java.lang.Doub[...]`
2019-04-12 10:58:36,563 INFO main - mod_point ModificPoint=Min line: 86, el: CtAssignmentImpl
2019-04-12 10:58:36,563 INFO main - -->op: RemoveOp: `n = 0 ` ---> `-` at pos 1 of parent `{ 	value = java.lang.Doub[...]`
2019-04-12 10:58:36,735 INFO main - mod_point ModificPoint=SummaryStatistics line: 146, el: CtInvocationImpl
2019-04-12 10:58:36,736 INFO main - -->op: RemoveOp: `sumImpl.increment(value) ` ---> `-` at pos 0 of parent `{ 	sumImpl.increment(valu[...]`
2019-04-12 10:58:36,934 INFO main - mod_point ModificPoint=SummaryStatistics line: 147, el: CtInvocationImpl
2019-04-12 10:58:36,941 INFO main - -->op: RemoveOp: `sumsqImpl.increment(value[...] ` ---> `-` at pos 1 of parent `{ 	sumImpl.increment(valu[...]`
2019-04-12 10:58:37,185 INFO main - mod_point ModificPoint=SummaryStatistics line: 148, el: CtInvocationImpl
2019-04-12 10:58:37,185 INFO main - -->op: RemoveOp: `minImpl.increment(value) ` ---> `-` at pos 2 of parent `{ 	sumImpl.increment(valu[...]`
2019-04-12 10:58:37,494 INFO main - mod_point ModificPoint=SummaryStatistics line: 149, el: CtInvocationImpl
2019-04-12 10:58:37,495 INFO main - -->op: RemoveOp: `maxImpl.increment(value) ` ---> `-` at pos 3 of parent `{ 	sumImpl.increment(valu[...]`
2019-04-12 10:58:37,668 INFO main - mod_point ModificPoint=SummaryStatistics line: 150, el: CtInvocationImpl
2019-04-12 10:58:37,669 INFO main - -->op: RemoveOp: `sumLogImpl.increment(valu[...] ` ---> `-` at pos 4 of parent `{ 	sumImpl.increment(valu[...]`
2019-04-12 10:58:37,864 INFO main - mod_point ModificPoint=SummaryStatistics line: 151, el: CtInvocationImpl
2019-04-12 10:58:37,864 INFO main - -->op: RemoveOp: `secondMoment.increment(va[...] ` ---> `-` at pos 5 of parent `{ 	sumImpl.increment(valu[...]`
2019-04-12 10:58:38,012 INFO main - mod_point ModificPoint=SummaryStatistics line: 154, el: CtIfImpl
